66 blocks left
1981 partials
0 1 2 3 4 5
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 28 37 46
1 10 23 38 42 47
1 14 24 29 32 43
1 15 33 39 44 48
1 19 25 30 34 49
1 20 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 41 46
1 10 15 37 42 47
1 19 23 28 33 38
1 20 24 34 43 48
1 25 29 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 28 41 46
1 10 33 37 42 47
1 14 23 34 38 43
1 15 24 35 39 48
1 19 25 29 44 49
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 19 32 41
1 10 15 23 37 46
1 20 33 38 42 47
1 24 28 34 43 48
1 25 29 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 28 37 41 46
1 10 33 38 42 47
1 14 18 23 29 43
1 15 19 24 34 48
1 20 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 23 31
1 9 14 32 36 41
1 10 28 37 42 46
1 15 19 24 29 47
1 20 33 38 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 23 32 37 41
1 10 33 38 42 46
1 14 24 28 43 47
1 15 25 29 44 48
1 19 30 34 39 49
1 20 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 23 36
1 9 14 27 32 41
1 10 15 28 42 46
1 19 29 33 37 47
1 20 34 38 43 48
1 24 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 37 41
1 10 23 33 38 46
1 15 19 28 42 47
1 20 24 34 43 48
1 25 29 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 32 41 46
1 10 24 37 42 47
1 14 33 38 43 48
1 15 19 28 34 39
1 20 25 29 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 41 46
1 10 28 33 42 47
1 15 23 29 34 37
1 19 24 38 43 48
1 20 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 32 41 46
1 10 28 33 42 47
1 15 23 29 34 37
1 19 24 38 43 48
1 20 35 39 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 18 23 37 46
1 10 27 33 38 42
1 14 28 34 43 47
1 15 19 24 29 48
1 20 35 39 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 37 41 46
1 10 18 28 38 42
1 15 19 33 43 47
1 20 23 29 39 48
1 24 30 34 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 38 42 47
1 14 23 29 43 48
1 15 24 33 44 49
1 19 25 34 39 50
1 20 30 35 40 45

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 23 28 38 47
1 15 19 29 32 42
1 20 30 33 43 48
1 24 34 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 28 41 46
1 10 29 33 42 47
1 14 23 37 43 48
1 15 24 38 44 49
1 19 25 30 34 39
1 20 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 33 38 42
1 14 23 29 34 47
1 15 24 39 43 48
1 19 25 40 44 49
1 20 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 28 37 41
1 10 23 38 42 46
1 14 24 33 43 47
1 15 19 29 39 48
1 20 25 34 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 23 36
1 9 14 27 32 41
1 10 28 37 42 46
1 15 33 38 43 47
1 19 24 29 34 48
1 20 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 23 31
1 9 14 19 24 36
1 10 15 20 41 46
1 25 32 37 42 47
1 28 33 38 43 48
1 29 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 23 31
1 9 14 28 36 41
1 10 15 29 37 46
1 19 32 38 42 47
1 20 24 33 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 18 23 37 46
1 10 27 33 38 42
1 14 28 34 43 47
1 15 19 24 44 48
1 20 29 35 39 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 38 42 47
1 14 19 23 29 43
1 15 24 33 44 48
1 20 25 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 37 42 46
1 10 28 32 38 47
1 14 19 33 39 43
1 15 23 34 44 48
1 20 24 29 35 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 28 41 46
1 10 18 37 42 47
1 15 19 38 43 48
1 20 23 33 39 44
1 24 29 34 40 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 32 41 46
1 10 24 37 42 47
1 14 33 38 43 48
1 15 19 28 39 44
1 20 25 29 34 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 41 46
1 10 24 32 42 47
1 14 33 37 43 48
1 15 19 29 34 38
1 20 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 23 31
1 9 32 36 41 46
1 10 33 37 42 47
1 14 19 38 43 48
1 15 24 28 34 39
1 20 29 35 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 32 46
1 10 28 33 37 42
1 14 19 24 38 47
1 15 29 34 43 48
1 20 30 39 44 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 18 27 42 46
1 10 23 28 37 47
1 14 29 33 38 43
1 15 19 34 44 48
1 20 24 39 45 49
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 33 38 42
1 14 29 39 43 47
1 15 23 34 44 48
1 19 24 30 40 49
1 20 25 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 33 38 42
1 14 29 39 43 47
1 15 23 34 44 48
1 19 24 30 45 49
1 20 25 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 36 41
1 9 18 32 37 46
1 10 23 38 42 47
1 14 28 33 43 48
1 15 19 24 34 44
1 20 25 29 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 32 41
1 10 29 33 42 46
1 14 24 37 43 47
1 15 34 38 44 48
1 19 25 35 39 49
1 20 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 37 42 46
1 10 27 32 38 47
1 14 19 24 28 43
1 15 20 33 44 48
1 25 29 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 23 28 32 37
1 10 33 38 41 46
1 14 19 24 42 47
1 15 20 34 43 48
1 25 29 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 14 27 37 46
1 10 19 32 42 47
1 15 23 28 38 48
1 20 24 33 43 49
1 25 29 34 39 44
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 14 23 32 41
1 10 19 28 37 46
1 15 24 33 42 47
1 20 29 38 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 37 41 46
1 10 28 33 38 42
1 15 18 23 29 47
1 19 24 34 43 48
1 20 25 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 14 27 37 46
1 10 23 38 42 47
1 15 24 39 43 48
1 18 25 28 33 49
1 19 29 34 40 44
1 20 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 28 41 46
1 10 19 33 42 47
1 14 20 37 43 48
1 15 23 38 44 49
1 24 29 34 39 45
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 32 37 41
1 10 28 33 38 46
1 14 24 29 42 47
1 15 25 30 43 48
1 19 34 39 44 49
1 20 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 31 36
1 8 13 22 32 41
1 9 18 27 37 42
1 10 23 38 43 46
1 14 28 39 44 47
1 15 24 29 33 48
1 19 25 34 40 49
1 20 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 41 46
1 10 24 32 42 47
1 14 33 37 43 48
1 15 19 29 38 44
1 20 25 34 39 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 28 37 41 46
1 10 33 38 42 47
1 14 18 23 29 43
1 15 19 30 44 48
1 20 24 34 39 49
1 25 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 32
1 9 14 36 41 46
1 10 19 37 42 47
1 15 23 38 43 48
1 20 28 33 39 44
1 24 29 34 40 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 23 28 41 46
1 10 24 32 42 47
1 14 33 37 43 48
1 15 19 29 38 44
1 20 34 39 45 49
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 33 42 47
1 14 23 29 38 43
1 15 24 39 44 48
1 19 25 34 40 49
1 20 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 32
1 9 23 36 41 46
1 10 28 37 42 47
1 14 19 24 29 33
1 15 25 38 43 48
1 20 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 32 46
1 10 28 33 37 42
1 14 19 24 38 47
1 15 29 39 43 48
1 20 34 40 44 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 28 37 41 46
1 10 33 38 42 47
1 14 18 23 29 43
1 15 19 34 39 48
1 20 24 35 44 49
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 23 31
1 9 14 28 36 41
1 10 32 37 42 46
1 15 19 24 33 47
1 20 29 38 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 27
1 8 13 18 31 36
1 9 23 32 41 46
1 10 28 37 42 47
1 14 24 29 33 38
1 15 34 39 43 48
1 19 25 40 44 49
1 20 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 18 37 41 46
1 10 28 38 42 47
1 14 19 23 29 43
1 15 33 39 44 48
1 20 24 34 40 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 23 41 46
1 10 32 37 42 47
1 15 19 28 43 48
1 20 33 38 44 49
1 24 29 34 39 45
1 25 30 35 40 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 27 32 36
1 9 14 37 41 46
1 10 18 28 33 42
1 15 19 38 43 47
1 20 23 39 44 48
1 24 29 34 40 49
1 25 30 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 27 32 37 46
1 10 28 38 42 47
1 14 23 29 43 48
1 15 33 39 44 49
1 19 24 30 34 40
1 20 25 35 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 36
1 9 14 23 41 46
1 10 28 32 37 42
1 15 19 24 29 47
1 20 33 38 43 48
1 25 34 39 44 49
1 30 35 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 36 41
1 9 23 27 37 46
1 10 28 32 42 47
1 14 33 38 43 48
1 15 19 34 39 49
1 20 24 29 35 44
1 25 30 40 45 50

0 1 2 3 4 5
0 6 7 8 9 10
0 11 12 13 14 15
0 16 17 18 19 20
0 21 22 23 24 25
0 26 27 28 29 30
0 31 32 33 34 35
0 36 37 38 39 40
0 41 42 43 44 45
0 46 47 48 49 50
1 6 11 16 21 26
1 7 12 17 22 31
1 8 13 18 27 32
1 9 23 36 41 46
1 10 28 37 42 47
1 14 19 24 29 33
1 15 20 38 43 48
1 25 34 39 44 49
